Sl. No,Polling Station No,"P DHANAPAL, AIADMK","P DURAISAMY, BSP","K MEERA, DMDK","K SUBRAMANI, KMMDI",SHOBA NTK,"A VENKATESWARAN, MNM",ANNAMALAI IND,"P ARUMUGAM, IND","T SAKUNTHALA, IND","R MURUGESAN, IND","P RANGASAMY, IND",Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1,136,233,5,1,0,21,12,0,0,1,1,2,412,0,4,416,0
2,1A,130,245,2,5,1,25,7,1,0,0,0,2,418,0,2,420,0
3,2,194,251,2,3,0,8,7,0,0,1,1,3,470,0,4,474,0
4,3,268,320,5,3,0,19,11,0,1,0,4,4,635,0,4,639,0
5,4,82,363,2,4,0,11,5,0,0,0,1,1,469,0,5,474,0
6,4A,79,239,1,6,0,20,7,1,0,1,0,0,354,0,5,359,0
7,5,179,339,2,4,2,46,6,0,1,1,4,0,584,0,3,587,0
8,6,282,374,3,1,0,29,3,0,0,1,0,1,694,0,4,698,0
9,7,195,386,3,2,0,14,10,0,1,0,2,1,614,0,4,618,0
10,8,134,319,1,13,0,29,6,0,0,0,1,1,504,0,4,508,0
11,8A,134,265,0,72,0,50,6,1,0,1,0,1,530,0,4,534,0
12,9,134,342,2,7,0,18,7,0,0,0,2,2,514,0,5,519,0
13,10,121,415,5,7,2,21,10,1,1,1,2,4,590,0,8,598,0
14,11,271,274,1,14,0,46,32,0,1,0,1,0,640,0,3,643,0
15,12,185,185,1,7,0,21,27,2,0,0,0,1,429,0,8,437,0
16,13,160,368,1,15,1,47,30,1,0,3,4,4,634,0,6,640,0
17,14,177,260,2,6,0,24,27,0,1,0,1,2,500,0,8,508,0
18,14A,112,308,1,8,1,24,8,8,0,0,0,2,472,0,7,479,0
19,15,268,325,3,10,2,41,23,1,0,0,0,2,675,0,4,679,0
20,16,123,170,0,5,0,24,17,0,0,0,0,3,342,0,4,346,0
21,17,116,144,2,4,0,24,5,1,2,0,1,0,299,0,2,301,0
22,18,258,158,3,7,0,20,16,0,0,0,1,1,464,0,4,468,0
23,19,221,340,1,8,1,25,8,0,0,0,1,1,606,0,2,608,0
24,20,217,232,2,5,0,12,10,0,0,0,0,2,480,0,2,482,0
25,20A,184,205,1,2,0,28,20,0,0,0,1,0,441,0,6,447,0
26,21,330,390,3,2,0,18,13,0,0,1,1,3,761,0,6,767,0
27,22,196,188,3,10,0,29,9,2,1,1,0,1,440,0,5,445,0
28,22A,172,159,2,4,1,35,17,0,0,0,0,0,390,0,9,399,0
29,23,270,311,6,25,2,36,22,0,0,2,3,5,682,0,11,693,0
30,24,125,435,4,4,0,37,5,0,0,1,0,1,612,0,5,617,0
31,25,199,332,2,13,0,36,21,0,1,1,0,0,605,0,8,613,0
32,26,162,310,2,19,1,26,19,0,0,0,2,1,542,0,3,545,0
33,27,143,274,2,3,0,21,20,1,0,0,0,5,469,0,4,473,0
34,27A,145,296,1,9,0,15,11,0,0,0,1,3,481,0,4,485,0
35,28,130,380,10,6,0,15,24,0,1,1,2,5,574,0,11,585,0
36,29,231,376,2,4,0,26,36,1,0,0,2,4,682,0,8,690,0
37,30,117,255,0,2,2,39,13,2,1,1,2,2,436,0,10,446,0
38,30A,118,256,0,2,0,49,27,0,0,2,3,4,461,0,9,470,0
39,31,177,252,2,10,1,33,21,0,2,1,0,2,501,0,7,508,0
40,32,182,404,1,4,1,34,35,1,0,1,1,1,665,0,8,673,0
41,33,247,379,5,8,0,38,30,1,1,1,2,4,716,0,8,724,0
42,34,281,205,2,4,0,19,15,1,0,1,1,2,531,0,3,534,0
43,34A,163,275,3,6,0,25,19,1,0,0,2,4,498,0,9,507,0
44,35,113,287,1,3,1,31,41,1,0,1,0,2,481,0,5,486,0
45,35A,81,313,2,2,0,15,26,1,0,1,0,0,441,0,5,446,0
46,36,135,203,0,2,0,6,62,0,1,0,0,0,409,0,4,413,0
47,36A,133,194,0,0,0,13,57,2,0,1,0,0,400,0,10,410,0
48,37,108,125,0,2,0,13,35,0,0,0,0,0,283,0,5,288,0
49,38,192,171,2,7,0,19,31,0,0,0,1,1,424,0,4,428,0
50,39,313,206,1,7,0,20,50,0,0,1,2,0,600,0,9,609,0
51,40,197,176,1,2,0,33,29,0,0,0,0,0,438,0,3,441,0
52,40A,194,167,1,7,0,13,17,0,0,0,0,0,399,0,5,404,0
53,41,191,105,0,2,0,15,14,0,0,0,0,0,327,0,3,330,0
54,41A,236,110,0,4,0,21,22,0,0,0,0,1,394,0,2,396,0
55,42,236,216,1,3,0,38,33,1,0,0,0,1,529,0,2,531,0
56,42A,154,129,2,5,0,11,16,0,0,0,0,0,317,0,4,321,0
57,43,165,306,2,5,0,25,60,1,0,1,1,0,566,0,4,570,0
58,44,184,169,1,5,1,15,38,0,0,2,0,0,415,0,1,416,0
59,44A,148,167,0,1,0,24,29,0,1,0,0,1,371,0,1,372,0
60,45,140,152,1,6,1,19,37,1,0,0,1,0,358,0,2,360,0
61,46,178,327,0,4,0,14,14,0,0,0,0,0,537,0,6,543,0
62,47,245,297,4,7,0,21,17,0,0,1,1,1,594,0,7,601,0
63,48,176,325,1,12,0,32,22,0,1,0,0,0,569,0,7,576,0
64,49,179,410,1,8,0,23,31,1,0,1,2,3,659,0,5,664,0
65,50,215,233,2,3,0,20,13,0,0,1,3,2,492,0,3,495,0
66,50A,160,234,3,2,0,32,12,0,0,0,0,0,443,0,5,448,0
67,51,249,365,4,11,0,37,23,2,1,0,1,3,696,0,11,707,0
68,52,221,284,1,4,0,18,12,1,2,0,0,1,544,0,3,547,0
69,53,191,213,1,9,0,13,10,0,0,1,2,2,442,0,2,444,0
70,54,166,251,2,2,0,10,18,1,0,0,0,1,451,0,9,460,0
71,54A,154,289,1,6,0,13,8,0,0,0,3,0,474,0,10,484,0
