Sl. No,Polling Station No,KMP S. Sadhasivam,lareneG rutteM ayisehD,K. Thangavel,IPG P. Banupriya,limaT KTN C. Manikandan,udaN PIM K. Rasappan,DA. Ambika,evitalsigeL,DP. Arivazhagan,DP. Sadhasivam,DSelvan,DP. Sekar,DK. Dr.Padmarajan,Total Valid Votes,Rejected Votes,NOTA,Total Votes
1,1M,96,10,5,280,1,0,46,6,2,0,0,7,0,1,454,1,0,455
2,1A(W),83,5,6,269,5,4,16,4,1,1,1,22,3,2,422,9,0,431
3,2,167,2,8,387,7,3,27,3,4,1,2,23,0,1,635,3,0,638
4,3M,99,2,2,368,3,0,20,6,4,0,0,3,0,0,507,2,0,509
5,3A(W),86,1,1,333,2,1,4,3,5,0,0,8,1,0,445,1,0,446
6,4,152,4,3,544,10,2,28,2,14,3,5,23,3,0,793,5,0,798
7,5M,139,3,1,305,1,0,19,0,1,0,0,3,0,0,472,1,0,473
8,5A(W),126,2,1,249,6,1,14,0,3,0,2,3,0,0,407,5,0,412
9,6,191,2,4,417,4,2,15,0,6,0,2,23,2,0,668,5,0,673
10,7,100,1,5,208,6,0,15,0,0,0,0,9,0,0,344,3,0,347
11,8M,129,2,9,333,4,2,33,2,2,0,1,7,0,1,525,6,0,531
12,8A(W),115,2,2,316,3,1,9,1,3,2,1,17,0,1,473,3,0,476
13,9M,144,3,1,331,7,0,21,0,1,0,0,3,0,0,511,7,0,518
14,9A(W),138,2,3,240,6,0,5,0,0,0,1,11,1,1,408,7,0,415
15,10,249,9,4,360,7,0,48,1,2,0,0,8,2,2,692,3,0,695
16,11,186,8,0,179,7,0,13,2,5,0,1,12,0,2,415,3,0,418
17,12M,173,3,2,264,5,2,26,0,2,1,0,7,0,1,486,2,0,488
18,12A(W),171,2,5,253,4,1,2,2,3,0,1,11,1,1,457,5,0,462
19,13,172,2,15,320,3,0,22,1,4,0,1,8,1,0,549,4,0,553
20,14,218,1,7,237,5,5,61,1,1,0,3,20,2,1,562,10,0,572
21,15,134,3,6,285,7,1,42,1,1,0,5,13,1,1,500,6,0,506
22,16,65,5,1,385,3,0,18,5,1,0,2,9,1,0,495,3,0,498
23,17,115,2,9,635,7,1,26,5,7,0,0,7,0,0,814,3,0,817
24,18M,236,4,4,233,1,1,20,1,3,1,0,1,0,0,505,3,0,508
25,18A(W),210,1,0,185,4,3,7,0,2,0,0,7,2,2,423,9,0,432
26,19,135,4,2,283,4,0,10,0,4,1,0,17,1,0,461,5,0,466
27,20M,100,4,4,311,1,2,25,0,2,0,0,2,0,0,451,3,0,454
28,20A(W),101,1,4,297,9,0,16,1,3,1,3,13,1,0,450,3,0,453
29,21,84,6,5,661,4,2,30,5,4,0,1,7,0,0,809,2,0,811
30,22,257,2,5,211,2,2,19,1,1,0,0,8,2,0,510,5,0,515
31,23,185,4,8,427,7,2,15,1,3,0,1,20,2,3,678,10,0,688
32,24,268,9,19,351,4,2,26,1,2,0,0,12,0,2,696,6,0,702
33,25,276,10,11,251,4,3,38,0,2,1,1,17,1,0,615,7,0,622
34,26,300,6,10,163,3,1,28,0,1,0,2,14,1,1,530,2,0,532
35,27,265,11,11,145,3,2,26,0,2,0,0,7,1,1,474,2,0,476
36,28,391,6,4,103,1,1,25,0,0,1,0,7,2,0,541,12,0,553
37,29,402,13,8,148,0,7,28,1,1,0,1,3,1,1,614,9,0,623
38,30,156,3,3,500,7,0,14,2,3,0,2,22,0,1,713,2,0,715
39,31,189,1,6,387,4,2,17,3,4,1,4,22,5,0,645,11,0,656
40,32,193,5,5,320,14,2,37,6,4,1,2,18,1,1,609,4,0,613
41,33,187,5,7,387,7,2,29,0,4,0,0,13,1,0,642,2,0,644
42,34,371,4,9,67,0,2,9,0,0,0,0,1,0,1,464,1,0,465
43,35M,230,15,16,108,1,0,20,0,1,1,0,3,0,0,395,5,0,400
44,35A(W),211,13,17,110,1,3,10,1,2,1,0,9,2,0,380,7,0,387
45,36,286,5,11,146,4,0,36,0,0,1,1,6,1,0,497,7,0,504
46,37,202,42,14,428,6,2,52,1,5,1,1,18,2,0,774,8,0,782
47,38,347,7,34,182,5,0,21,0,0,0,0,5,0,0,601,2,0,603
48,39,245,7,18,170,5,1,24,0,5,0,0,3,1,1,480,9,0,489
49,40M,284,6,11,135,0,0,40,1,1,0,0,8,2,0,488,7,0,495
50,40A(W),266,0,4,153,4,1,10,1,1,0,2,8,2,1,453,20,0,473
51,41,229,11,20,146,9,2,18,2,2,0,1,3,0,0,443,3,0,446
52,42,230,8,33,168,5,1,24,1,3,0,0,9,1,0,483,7,0,490
53,43,241,8,29,86,6,3,32,1,0,0,0,2,0,0,408,8,0,416
54,44,386,4,32,168,7,0,28,0,0,0,1,2,0,1,629,13,0,642
55,45,549,23,5,102,3,3,35,1,1,0,1,4,2,1,730,13,0,743
56,46,266,12,6,175,10,1,28,2,1,1,2,17,0,1,522,14,0,536
57,47M,198,5,9,206,4,1,26,0,2,0,1,9,0,1,462,6,0,468
58,47A(W),168,5,10,217,3,1,10,1,1,1,4,10,0,1,432,8,0,440
59,48,263,2,18,278,4,3,22,1,5,0,0,7,2,0,605,3,0,608
60,49,391,2,8,135,2,1,12,0,2,1,1,4,2,1,562,7,0,569
61,50M,225,5,4,103,2,1,34,1,1,0,0,0,1,1,378,4,0,382
62,50A(W),295,3,5,113,7,1,9,0,0,0,0,6,2,1,442,3,0,445
63,51,212,6,6,156,7,3,25,0,0,0,0,7,0,1,423,4,0,427
64,52,280,3,19,304,6,4,27,1,2,0,2,11,0,1,660,6,0,666
65,53,316,5,12,231,7,2,16,0,3,1,2,15,0,3,613,8,0,621
66,54M,189,7,7,154,1,2,40,0,2,0,2,3,0,0,407,6,0,413
67,54A(W),203,0,11,151,5,4,23,3,0,0,2,12,0,0,414,7,0,421
68,55,195,5,5,153,4,1,43,4,1,1,0,10,0,1,423,5,0,428
69,56M,214,5,14,129,1,0,30,0,1,0,0,3,1,1,399,7,0,406
70,56A(W),210,3,7,180,6,1,16,1,2,0,3,5,0,3,437,4,0,441
71,57,366,11,5,234,8,1,55,2,4,2,1,11,1,0,701,7,0,708
72,58M,255,3,6,123,2,1,52,3,0,0,0,2,1,1,449,2,0,451
73,58A(W),271,3,8,112,4,2,27,3,1,0,1,5,1,1,439,11,0,450
74,59M,192,1,4,222,4,1,34,1,2,1,1,10,0,2,475,5,0,480
75,59A(W),179,3,5,178,8,0,21,0,5,4,1,9,1,3,417,8,0,425
76,60,338,17,3,264,4,2,50,4,4,2,0,13,0,2,703,15,0,718
77,61,107,3,4,94,2,2,12,0,1,2,0,6,1,1,235,2,0,237
78,62M,156,4,3,200,10,0,40,1,0,0,0,4,0,0,418,4,0,422
79,62A(W),165,1,3,208,8,3,12,0,0,1,0,12,2,0,415,7,0,422
80,63,258,8,8,259,4,2,25,0,0,1,0,8,1,0,574,6,0,580
81,64,361,14,21,287,11,4,45,1,4,0,1,21,2,3,775,6,0,781
82,65,241,3,3,168,6,1,31,0,1,0,2,7,1,0,464,3,0,467
83,66,293,8,3,157,4,0,19,0,0,0,0,9,0,0,493,8,0,501
84,67M,219,7,8,128,2,1,37,0,0,0,1,2,0,0,405,2,0,407
85,67A(W),230,6,3,111,8,0,20,0,1,1,3,11,1,0,395,4,0,399
86,68M,136,6,8,160,2,1,34,0,2,0,3,9,0,1,362,5,0,367
87,68A(W),149,2,3,169,4,2,15,1,5,0,1,14,3,1,369,10,0,379
88,69,339,8,5,265,12,2,46,1,1,4,1,14,1,3,702,11,0,713
89,70,375,6,11,310,3,0,48,2,3,2,4,14,0,0,778,7,0,785
90,71,406,8,15,261,5,2,33,0,1,2,3,10,1,1,748,7,0,755
91,72,467,13,5,160,5,4,23,2,7,2,1,18,2,6,715,19,0,734
92,73,340,17,4,193,17,5,27,1,6,6,6,19,6,9,656,22,0,678
93,74,223,4,2,150,7,2,12,0,2,2,0,16,3,0,423,12,0,435
94,75,428,8,2,194,13,3,31,2,0,1,4,14,1,2,703,16,0,719
95,76,411,2,17,102,0,0,30,1,1,0,1,1,0,2,568,7,0,575
96,77,246,5,19,223,2,0,29,0,1,1,2,1,1,2,532,5,0,537
97,78,252,1,6,151,5,1,15,1,0,0,0,3,0,0,435,2,0,437
98,79,328,6,11,139,1,2,12,0,0,0,1,3,0,1,504,0,0,504
99,80M,281,4,12,96,2,0,35,0,1,0,0,0,0,0,431,4,0,435
100,80A(W),279,5,5,106,2,2,21,0,3,0,0,3,0,1,427,10,0,437
101,81,420,1,6,257,4,1,37,0,1,1,2,7,1,1,739,15,0,754
102,82,359,9,10,287,6,4,35,0,2,1,3,9,2,1,728,10,0,738
103,83,349,8,14,344,2,1,22,0,1,0,2,4,0,3,750,7,0,757
